[2020-05-06 07:09:04] local.ERROR: Class 'App\Models\Appointment' not found {"userId":2,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Models\\Appointment' not found at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/app/Http/Controllers/Admin/UserController.php:190)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\Admin\\UserController->userAppointmentList(Object(Illuminate\\Http\\Request))
#1 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#2 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('userAppointment...', Array)
#3 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\UserController), 'userAppointment...')
#4 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#5 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#6 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/app/Http/Middleware/Admin.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Admin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
